input,compiledInput,expectedResponse,modelResponse,rating,citations
"What happens on day 2?","What happens on day 2?","After a few miles of winding tunnel, you emerge in a smaller grotto of stalactites and stalagmites dripping with condensation. Unsure if the same underground river, or another water source, is nearby, you can see quite a bit of ground water does funnel down into this area.

You encounter 2 ropers seeking the next burrowed entrance left by the Kryn.","The requested information is not available in the retrieved data. Please try another query or topic.","","-"
"When was UTF-8 support added for European languages?","When was UTF-8 support added for European languages?","UTF-8 support was added for European languages on Wednesday 3rd April in the v0.2.7 Update.","The requested information is not available in the retrieved data. Please try another query or topic.","","-"
"Which books contain multiple narratives?","Which books contain multiple narratives?","The books 'Same Bed Different Dreams', 'EVERY DROP IS A MAN’S NIGHTMARE', 'The Museum of Human History', 'Witch King', and 'The Terraformers' each use multiple narratives.","The books that contain multiple narratives as described in the retrieved documents are:

1. **Same Bed Different Dreams** by Ed Park - This book weaves together multiple storylines creating a speculative history of Korea, focusing on various eras and characters, with each thread intersecting periodically  <sup>1</sup> .
2. **The Terraformers** by Annalee Newitz - This story is divided into three novellas, each set 700 years apart, exploring different aspects of a privatized planet's development  <sup>2</sup> .","","[{""content"":""Though we seem to have crested the wave of pandemic novels, that sense of dread and discoloration has lingered, written into novels of new forms. There’s a preponderance of post-post-apocalyptic science fiction unpacking lofty ideas like sentience and humanity, often set on different planets or among the stars. It has also been a standout year for supernatural horrors and thrillers, particularly ones that mix queer longing with a dose of body horror. Last but not least, it’s been a great year for kissing books set in fantastical worlds.\n\nRELATED\n\nLooking for more recs? Here are our favorite books of 2022\nSo jump in and take your pick. Whichever direction you head in, it will be sure to grip you — and make you think. This list is in reverse chronological order, so the newest releases are listed first. We updated this list throughout 2023, sometimes retroactively adding in entries that we missed from earlier in the year. We’ve also included our favorite runners-up.\n\nHONORABLE MENTIONS\nEmily Wilde’s Encyclopaedia of Faeries by Heather Fawcett, Victory City by Salman Rushdie, The Crane Husband by Kelly Barnhill, The Mimicking of Known Successes by Malka Older, Monstrilio by Gerardo Sámano Córdova, White Cat, Black Dog by Kelly Link, Divine Rivals by Rebecca Ross, Our Hideous Progeny by C.E. McGill, The Cheat Code (Wisdom Revolution #3) by Misba, The Deep Sky by Yume Kitasei, Silver Nitrate by Silvia Moreno-Garcia, Vampires of El Norte by Isabel Cañas, Prophet by Sin Blaché and Helen Macdonald, Terrace Story by Hilary Leichter, Her Radiant Curse by Elizabeth Lim, Starling House by Alix E. Harrow, System Collapse (The Murderbot Diaries #7) by Martha Wells, Dark Heir (Dark Rise #2) by C.S. Pacat\n\nCover image for Ed Park’s Same Bed Different Dreams, a split image between what looks like Earth and Mars.\nImage: Random House\nSAME BED DIFFERENT DREAMS BY ED PARK\nSame Bed Different Dreams is a remarkable achievement, and not for the faint of heart. Through three storylines, the book creates a kind of speculative history of Korea, with an emphasis on World War II and Japan’s colonial rule and aftermath (and, crucially, the United States’ involvement). One story thread builds out a hefty alternative history of the Korean Provisional Government’s role and reach. Another story thread focuses on a Black Korean War vet who wrote a sci-fi epic series called 2333, which is later adapted into a video game. And yet another story thread has a more futuristic flavor, focusing on a has-been writer who now works for a tech company called GLOAT. These threads periodically intersect — for example, GLOAT ends up owning the rights to 2333, and turns it into a kind of edutainment.\n\nIf it sounds like there’s a lot going on, it’s because there is. And it’s made even denser by the author’s Pynchonian sense of humor. Some of its best moments are utterly weird or feel like the writer was smirking — like a character’s dog who can’t stop “archiving” by burying found manuscript pages, the fact that GLOAT employees truly don’t know what the acronym stands for, or the idea that Marilyn Monroe is a member of the Korean Provisional Government. These absurd bits only make it harder to comb apart what’s real and what’s Ed Park’s “alternate history” in sections with realistic-sounding combinations of fact and fiction.\n\nIt’s got the same ambitious patchwork as Jennifer Egan’s The Candy House and Namwali Serpell’s The Old Drift. Critics have compared it to everything from David Mitchell’s Cloud Atlas to David Foster Wallace’s Infinite Jest. There’s also, of course, books within the book. It’s a fever dream of a thing, and one I’d heartily recommend, but perhaps with a notebook in hand or some sticky notes to help track the references. (Or perhaps, as I did, just letting the wave of information roll over you, until you’re left with a vast impression and a desire to reread.) —Nicole Clark\n\nCover image for Kylie Lee Baker’s The Scarlet Alchemist, featuring a woman in a red outfit with a large crown set against a dark skyline.\nImage: Inkyard Press\nTHE SCARLET ALCHEMIST (THE SCARLET ALCHEMIST #1) BY KYLIE LEE BAKER\nDo not go into The Scarlet Alchemist expecting typical YA fare. What Kylie Lee Baker delivers is a story of visceral brutality, interlaced with elements of Chinese history and thoughtful meditations on family, race, and belonging. It’s a book that can turn your stomach as easily as it can break your heart.\n\nSet in an alternate Tang dynasty, the novel follows Zilan, a profoundly talented young alchemist who travels to the capital in hopes of landing a coveted position in the royal service. But being a poor, half Scotian girl means the odds are stacked inordinately high against her in the imperial service exams — and that’s before her skills with the illegal art of resurrection catch the prince’s attention and pull her into a dangerous political game. While the premise seems familiar (underdog competes in trials, falls into star-crossed romance), Baker’s skills with immersive world-building, knotty characters, and genuinely gruesome horror make The Scarlet Alchemist a dazzling and singular tale that left me rushing to read her back catalog. —Sadie Gennis\n\nCover image of C Pam Zhang’s Land of Milk and Honey, featuring rollicking hills of white, blue, and yellow.\nImage: Riverhead\nLAND OF MILK AND HONEY BY C PAM ZHANG\nAfter I read How Much of These Hills is Gold in 2020, C Pam Zhang became an instant must-read author in my household. Land of Milk and Honey is entirely unlike her debut — where her debut’s language was sparse and pointed, this book is florid and indulgent — though similar in the extent to which it transported me somewhere entirely new, and more than a little threatening.\n\nIn Land of Milk and Honey the climate apocalypse has rendered fresh produce, at scale, a thing of the past — which is to say a provision of the extremely rich. The protagonist, listless and hungry, applies for a job as a private chef for a mysterious family in the Italian Alps (those who live around it call it “​​la terra di latte e miele”). "",""title"":""documents.txt"",""url"":""https://mmaihub04storagefvye.blob.core.windows.net/fileupload-documents/documents.txt"",""filepath"":""documents.txt"",""chunk_id"":""0"",""id"":""3""},{""content"":""at turns terrifying and violent, at turns bewilderingly tender, nearly infinite in love. But he is a closed book. And if you think you’ve seen his hands elongate, spindly fingers yielding to piercing claws — well no, you didn’t.\n\nSlow, dreadful, and razor-sharp, Our Share of Night charts a family’s desperate attempt at escaping the clutches of a death cult in Argentina. Its members seek the secrets of immortality, and many are willing to pay any price to obtain it. Set in 1981, the novel’s supernatural terrors intertwine with those of the Dirty War, the authoritarian violence offering cover for the cult to operate uninhibited.\n\nI will read anything Mariana Enríquez writes next, it’s an absolute joy to experience her work. —N. Clark\n\nCover image for Annalee Newitz’s The Terraformers, which features a futuristic cityscape with lush greenery.\nImage: Tor Books\nTHE TERRAFORMERS BY ANNALEE NEWITZ\nThe Terraformers concerns itself with one question: As a species evolves, what behaviors stick around? Set more than 50,000 years in the future (yes, you read that number right), The Terraformers details the process of terraforming and developing a privatized planet into a tourism joint for the super rich. Technology has advanced in barely fathomable ways, allowing, for instance, the extension of human-level intelligence to animals and robots. But some aspects of society might seem familiar: Real estate developers who jack up rent with no warning? Local governments that abhor public transit? That every video call still has one person who can’t get the camera to work?\n\nEqual parts prescient and absurd, The Terraformers splits its story over three novellas, each 700 years apart. One of those stars a sentient train who teams up with an investigative journalist ... who also happens to be a cat ... who’s also trying to prove this ostensibly privatized planet is in fact public land. Written by a leading science journalist of our era (author Annalee Newitz is the founder of io9 and has written for basically every major science publication under our sun), The Terraformers is unexpectedly one of the most accurate representations of the journalistic process I’ve ever read. And it all culminates in an undeniable stance: That capitalistic power must still be held in check by the truth. Even 50,000 years in the future, a free press is among society’s most essential facets. The more things change... —Ari Notis\n\nThe cover image of Adrian Tchaikovsky’s Children of Memory, which depicts a spaceship approaching a large orange planet.\nImage: Orbit\nCHILDREN OF MEMORY (CHILDREN OF TIME #3) BY ADRIAN TCHAIKOVSKY\nAdrian Tchaikovsky’s highly anticipated third book in the Children of Time trilogy once again delves into some of science fiction’s headiest topics. There are parallels to earlier installments — Tchaikovsky once again uses another hyper-intelligent animal species to examine the idea of what being “alive” really means. But he also takes readers somewhere completely and utterly new, outside the scope of the previous titles, and incredibly difficult to describe without spoiling the premise entirely.\n\nAll I can say is hold on for the ride. This is an author who dives head first into Asimov-esque ideas, and who is willing to take the plot in fanciful directions. I still can’t believe that I have recommended a book about sentient spider colonies to so many friends, but here we are. This finale is worth your time. —N. Clark\""\n19,https://arxiv.org/pdf/2404.10981,\""A Survey on Retrieval-Augmented Text Generation for Large Language\nModels\nYizheng Huang\nYork University\[email]\nJimmy X. Huang\nYork University\[email]\nAbstract\nRetrieval-Augmented Generation (RAG)\nmerges retrieval methods with deep learning\nadvancements to address the static limitations\nof large language models (LLMs) by enabling\nthe dynamic integration of up-to-date external\ninformation. This methodology, focusing\nprimarily on the text domain, provides a\ncost-effective solution to the generation of\nplausible but incorrect responses by LLMs,\nthereby enhancing the accuracy and reliability\nof their outputs through the use of real-world\ndata. As RAG grows in complexity and\nincorporates multiple concepts that can\ninfluence its performance, this paper organizes\nthe RAG paradigm into four categories:\npre-retrieval, retrieval, post-retrieval, and\ngeneration, offering a detailed perspective\nfrom the retrieval viewpoint. It outlines\nRAG’s evolution and discusses the field’s\nprogression through the analysis of significant\nstudies. Additionally, the paper introduces\nevaluation methods for RAG, addressing\nthe challenges faced and proposing future\nresearch directions. By offering an organized\nframework and categorization, the study\naims to consolidate existing research on\nRAG, clarify its technological underpinnings,\nand highlight its potential to broaden the\nadaptability and applications of LLMs.\n1 Introduction\nThe advent of ChatGPT has significantly impacted\nboth academia and industry due to its interactive\ncapabilities and widespread application, establishing itself as a leading artificial intelligence tool\n(Laskar et al., 2023; Jahan et al., 2023; Huang\nand Huang, 2024). At the core of ChatGPT is the\nlarge language model (LLM) GPT-4, as detailed by\n(OpenAI et al., 2023), which has seen numerous\nenhancements to its predecessors, showcasing exceptional abilities in a variety of Natural Language\nProcessing (NLP) tasks (Laskar et al., 2020). Despite these advancements, the adoption of LLMs\nFigure 1: An example of RAG benefits ChatGPT resolves questions that cannot be answered beyond the\nscope of the training data and generates correct results.\nhas highlighted several critical issues primarily due\nto their reliance on extensive datasets. This reliance\nrestricts their ability to incorporate new information post-training, leading to three primary challenges. First, the focus on broad and general data\nto maximize accessibility and applicability results\nin subpar performance in specialized areas. Second,\nthe rapid creation of online data, combined with the\nsignificant resources required for data annotation\n"",""title"":""documents.txt"",""url"":""https://mmaihub04storagefvye.blob.core.windows.net/fileupload-documents/documents.txt"",""filepath"":""documents.txt"",""chunk_id"":""0"",""id"":""1""}]"
"What do keybullet kin drop?","What do keybullet kin drop?","Keybullet kin drop a key upon death.","Keybullet Kin drop a key upon death. However, if they are not killed in time, they will disappear  <sup>1</sup> . Additionally, Jammed Keybullet Kin drop 2 keys instead of 1  <sup>1</sup> .","","[{""content"":""A portrait of a Fallen Bullet Kin can be seen in the Abbey of the True Gun.\nIn the Portuguese translation of the game, they are known as \""\""Ex-Balùnculo\""\"" (Ex-Bullet Kin), so in that version of the game, it is implied that they are no longer a type of bullet kin, this transformation may have happened through their death, where they were sent to the Sixth Chamber.\n\nKeybullet Kin\nKeybullet Kin run away from the player, and drop a key upon death. However, if the player does not manage to kill them in time, they will disappear.\n\nUnlike other Bullet Kin, Keybullet Kin do not deal contact damage if they run into the player.\n\nJammed Keybullet Kin drop 2 keys instead of 1. These Jammed variations run faster and will take less time to teleport away from the player if they are not destroyed quickly.\n\nIf a Keybullet Kin is knocked into a pit, it will not drop a key.\n\nThe chances for a specific number of Keybullet Kin to spawn on a floor are:\n\n0\t1\t2\n50%\t30%\t20%\nTrivia\nKeybullet Kin may appear in boss arenas during the Boss Rush.\nKeybullet Kin have a small chance to appear in elevator rooms at the start of a floor.\nKilling 15 Keybullet Kin unlocks the Springheel Boots.\nKeybullet Kin and Chance Kin's behavior is modeled after the Crystal Lizards from the Souls series and the Wandering Madness from Bloodborne. Both are harmless \""\""enemies\""\"" that quickly run away from the player—often leading them directly into the path of danger—and despawn after a short time, with the promise of valuable loot if they are killed.\n\nChance Kin\nChance Kin run away from the player, and drop a random pickup upon death. However, if the player does not manage to kill them in time, they will disappear. Jammed Chance Kins have a chance to drop twice the loot.\n\nThe chances for a specific number of Chance Kin to spawn on a floor are:\n\n0\t1\t2\n50%\t30%\t20%\nTrivia\nChance Kin may appear in boss arenas during Boss Rush.\nChance Kin have a small chance to appear in elevator rooms at the start of the floor.\nThe Chance Kin's subtitle is a reference to the common phrase \""\""No Second Chances.\""\""\nChance Kin block player movement during their death animation.\nChance Kin can appear in the same room as a Keybullet Kin.\nKeybullet Kin and Chance Kin's behavior is modeled after the Crystal Lizards from the Souls series and the Wandering Madness from Bloodborne. Both are harmless \""\""enemies\""\"" that quickly run away from the player—often leading them directly into the path of danger—and despawn after a short time, with the promise of valuable loot if they are killed.\n\nConfirmed\nConfirmed are mysterious cloaked Bullet Kin. They stroll towards the player, occasionally stopping to fire four slithering lines of bullets at the player from under their hoods.\n\nConfirmed do not appear in specific room layouts. Instead, they have a small chance to replace an enemy in any room. Only one Confirmed can appear on each floor.\n\nDefeating ten Confirmed unlocks the Yellow Chamber.\n\nTrivia\nThe splash art for Confirmed show them having dozens of red eye-like bullets residing within their cloaks. This bears resemblance to the High Priest's splash art.\nThe Confirmed are referred to by numerous other names in the game's code, such as 'Kaliber Cultist', and 'Faceless Cultist'.\n\nRed-Caped Bullet Kin\nBullet Kin with red capes will rarely appear in random rooms after at least one Past has been killed. These Bullet Kin do not attack the player, and wander aimlessly. If it is the only enemy remaining in the room and it is left alone for long enough, it will disappear. After this happens 5 times, The Bullet is unlocked, and Red-Caped Bullet Kin stop spawning.\n\nThe chances that one will spawn on the six main floors are as follows:\n\n1\t2\t3\t4\t5\t6\n8%\t8%\t12%\t16%\t20%\t25%\nA floor can only contain a maximum of one caped bullet (with one known exception outlined below). There is a 49.95% chance of one or more Red-Caped Bullet Kin appearing in a full run through the Forge, and a 62.46% chance on a run through Bullet Hell.\n\nTrivia\nRed-Caped Bullet Kin wield Magnums, but do not fire them or point them at the player.\nRed-Caped Bullet Kin do not deal contact damage unless they are jammed.\nRed-Caped Bullet Kin's design may be based on The Kid from I Wanna Be The Guy.\nRooms created by the Drill can have a Red-Caped Bullet Kin spawn inside them, even if a Red-Caped Bullet Kin has already appeared on that floor.\nIt's possible for Red-Caped Bullet Kin to appear in the Aimless Void and Secret Floors such as the Oubliette.\nRed-Caped Bullet Kin are not attacked by companions.\nRed-Caped Bullet Kin will teleport away if the room contains an enemy that cannot be killed, such as Gunreapers or Dead Blows.\""\n1,https://www.dropbox.com/scl/fi/ljtdg6eaucrbf1aksw5rm/c2%20-%20session%2050%20-%20underground.docx?rlkey=ioqwgkd14i5xk20i3fp38nzgs&amp;e=1&amp;dl=0,\""---The Paths through the Underground/Underdark---(9 days of travel)\nWandering through the dark tunnels, the rushing sounds of the underground river begin to fade as it diverges from the cavern. You walk on for miles, the smell of hard water and wet earth. Natural chambers and cavern passways are chained together by the stretches of burrowed earth left in the wake of this massive worm-like creature. Clusters of crystal and other beautiful minerals occasionally line the walls and ceilings of the chambers, glittering with the little light you have to shove back the darkness.\n\nDay 1 goes without issue... sleep.\n\nDay 2 – Ropers\nAfter a few miles of winding tunnel, you emerge in a smaller grotto of stalactites and stalagmites dripping with condensation. Unsure if the same underground river, or another water source, is nearby, you can see quite a bit of ground water does funnel down into this area. Seeking the next burrowed entrance left by the Kryn...\n---ENCOUNTER – Ropers x 2---\nDay 3 goes without issue...sleep.\n\nDay 4 - Kobold Trap\nPart way into the journey, the path becomes a protracted tunnel, snaking through the rock for hours without end. Eventually, you begin to notice other smaller tunnels intersecting with the burrowed canal. "",""title"":""documents.txt"",""url"":""https://mmaihub04storagefvye.blob.core.windows.net/fileupload-documents/documents.txt"",""filepath"":""documents.txt"",""chunk_id"":""0"",""id"":""1""}]"
"What monsters are encountered in this journey?","What monsters are encountered in this journey?","Ropers, kobolds, kobold inventors, fire giants, and fire giant dreadnoughts.","The monsters encountered in the journey described in the documents include bats and golems that come out at night on the Wilderness farm map. Specifically, a new monster called a wilderness golem, which is unique to this map, behaves similarly to the stone golem but has different drops. Its stats also scale with the player combat level  <sup>1</sup> . Additionally, various monsters encountered in the volcano entry level are randomized each day  <sup>2</sup> .","","[{""content"":""Junimo hut: Junimos will come out to harvest any mature crops within a certain distance of the hut. The Junimos will place the crops they harvest in the hut for players to grab at their leisure.\nWater obelisk: when interacted with, it warps players to the beach, exactly like the beach warp totem. It's basically an infinite totem that lives on the farm.\nEarth obelisk: just like the water obelisk except it warps players to the mountains.\nGold clock: prevents debris from appearing on your farm. Keeps fences from decaying.\nFarm maps\nThere are now five farm maps to choose from when starting a new game. The basic map that exists currently, as well as a new map themed around each \""\""skill\""\"". Each special map has a feature that makes it a little different, and each map also comes with unique decorations inside the players house.\nRiverlands: lots of water on this map... limiting your farm space. Looks nice. Fishing is actually viable on this farm... In fact, players can catch the same fish that are available in town.\nForest: the forest encroaches on the land, limiting farming space. However, there are renewable stumps on the east edge of the map, and seasonal forage items spawn there as well. Also, there is a new type of \""\""weed\""\"" that spawns on the farm, which looks unique and will always drop mixed seeds when cut.\nHill-top: lots of cliffs... and there is a special mining area in the southwest where ore will spawn, as well as unique geode-bearing stones.\nWilderness: lots of space to farm, looks a little more interesting than the basic farm with a large lake in the southwest corner, and a cliff along the east and south. On this map, bats and golems will come out at night. There is a new monster called a wilderness golem which is unique to this map. It behaves just like the stone golem, but has different drops. Its stats scale with player combat level.\nFarm\nAdded coffee beans, which can be used to brew coffee.\nAdded a new farmhouse upgrade which adds a cellar.\nAdded casks, which can be used to age alcohol and cheese to higher quality and value. This includes a new iridium quality, which doubles the value of the base item.\nFruit trees can now produce iridium-quality fruit. The fruit trees increase quality by 1 star per year of age after reaching maturity.\nDivorce\nPlayers can now divorce their spouse by filing in a little book inside the mayor's house.\nAfter divorce, your spouse moves out and returns to their old life, but any children will stay.\nAfter divorce, ex-spouses are less friendly toward the player and have unique 'rejected' dialogue.\nUsing the Dark Shrine of Memory in the Witch's Hut will erase the ex-spouses memory, making it seem like you had never been married.\nOther new content\nReturn scepter now sold by Krobus in the sewer for 2,000,000g. This item acts like a permanent warp totem to the farm. You can use it any time to warp back to the farm.\nTwo new fish can be caught in the wild: slimejack (Mutant Bug Lair) and void salmon (Witch's Swamp).\nInside a new building, the Witch's Hut there are three new shrines:\nDark Shrine of Memory - Will erase a divorced spouse's memory, making it seem like you had never been married.\nDark Shrine of Selfishness - Allows you to turn your children into doves (Gets rid of them) in exchange for a prismatic shard.\nDark Shrine of Night Terrors - Allows you to toggle having monsters spawn on your farm in exchange for a strange bun.\nThere are two new quests available which unlock the new Wizard farm buildings (available after completing either the Community Center or JojaMart goals).\nDark Talisman - Sends the player to a new area, the Mutant Bug Lair to retrieve a powerful magical artifact.\nGoblin Problem - Sends the player to a new area, the Witch's Swamp.\nhoney can now be placed inside kegs to make mead.\ncasks can now be crafted to age alcohol and cheese which increases quality.\nvoid mayonnaise can now be crafted from void eggs.\ncatalogue - Sold by Pierre, this expensive furniture piece allows players to purchase wallpaper and flooring from their home.\nfurniture catalogue - Sold by Robin. Like the catalogue, this can be placed at the farm and players can interact with it to purchase furniture.\nNew furniture - anchor, bamboo mat, boarded window, bonsai tree, burlap rug, candle lamp, carved window, ceiling flags, decorative lantern, floor TV, green cottage rug, hanging shield, Junimo plush, l. light string, metal window, miner's crest, monster danglers, monster rug, mystic rug, nautical rug, ornate lamp, ornate window, porthole window, s. pine, small crystal, tree column, woodcut rug, world map.\nGalaxy swords, galaxy daggers and galaxy hammers are now purchasable from Marlon once you have obtained a galaxy sword.\nMinor changes\nNew mail messages after the player passes out from exhaustion or dies. They'll sometimes end up at Harvey's clinic after passing out.\nStrange bun had its price and cooking ingredients adjusted.\nGiving someone a gift on their birthday will never make your spouse jealous.\nYou can now wallpaper the little hallways in your upgraded house.\nWhen you beat Journey of the Prairie King, you can now start over in a harder mode, keeping your upgrades and coins.\n2 new \""\""Lost Books\""\"" to collect for the library.\nYou can now choose to color your chests with one of 20 color options.\nNPC's now appreciate quality level in gifts, but it only has an effect on gifts they \""\""like\""\"" or \""\""love\""\"".\nYou can now move your buildings via Robin's construction menu.\nKrobus now sells void eggs.\nSlime balls now have a chance to drop petrified slime.\nWhen paused, the time now blinks from black to gray, to black.\nAdded a graphics option to display \""\""sharper\""\"" stack number digits.\nKegs no longer require clay to craft.\nYou can once again plant fruit trees around the edge of the greenhouse interior.\nAfter seeing Shane's 8-heart event, each chicken you purchase from Marnie has a 25% chance of being blue. Aside from appearance, the blue chicken is identical to the white chicken.\nSunflower seeds can now be purchased and planted in summer in addition to fall.\nBalance changes\n"",""title"":""documents.txt"",""url"":""https://mmaihub04storagefvye.blob.core.windows.net/fileupload-documents/documents.txt"",""filepath"":""documents.txt"",""chunk_id"":""0"",""id"":""1""},{""content"":""Added 20 new volcano mines layouts, which can appear after you've unlocked the shortcut between the caldera and the volcano entrance.\nAdded fish frenzies.\nAdded a special cutscene after you've helped your new neighbors grow their family to the max.\nAdded 4 new fairy styles.\nYou can now place 8 additional non-fish items into fish tanks.\nRaccoon shop now includes a trade for mystery boxes and golden mystery boxes.\nVinegar can now be poured onto trees to stop them from ever growing moss.\nShaving enchantment now causes tree-specific drops (fern → fiddlehead fern, mushroom → red mushroom, mahogany → hardwood).\nVisual improvements\nQi club coins now show up in the shop menu.\nVarious map edits and fixes.\nRemoved Maru's glasses from all beach portraits for consistency.\nTranslation changes\nMany edits and improvements to the Chinese version.\nEdits to the Russian, Portuguese, Hungarian, Turkish, and Korean translations.\nChanged the Chinese fonts to make them more appealing and readable.\nChanged Hungarian number spacing character from a comma to a period.\nSome improvements to Russian font.\nBalance changes\nWhen you load a save, you'll now unlock missed Steam achievements if needed (e.g. achievements gained while playing offline).\nAdded mini-shipping bin as an expensive Qi gem shop purchase.\nAdded more variety, and improvements, to Skull Cave treasure chests.\nLife elixirs now only restores health, and energy tonics now only restore energy.\nWild seed spots are now rarer, but yield more seeds.\nDoubled the Iridium Golem's chance to drop iridium.\nThe monsters in the volcano entry level are now randomized each day.\nUsing a treasure totem indoors no longer works.\nGoing down a level in the mines now makes you invulnerable for 1 second.\nIncreased raccoon mystery box reward from 4 to 5.\nFarming experience now contributes to mastery experience at a 50% rate.\nIce orb will no longer freeze a spider while it is in the air jumping.\nRemoved red snapper from winter fishing quest pool, and sardines from the summer quest pool.\nYou will no longer get calico rating points from going down the normal mines.\nGolden mystery boxes now have a small chance to yield an auto petter.\nSlightly reduced chance to find mystery boxes.\nMine barrels and coal carts will now \""\""refresh\""\"" at the start of each year.\nThe order of mystery box rewards is now randomized per-player instead of per-save.\nQuality of life changes\nAdded a 1.2-second delay after dropping an item, before it's picked back up by the same player.\nNapalm rings are now non-destructive on the farm and inside the slime hutch (i.e. the explosion will only damage monsters).\nAdded ctrl + right-click as an alternate toolbar drop hotkey.\nReceiving a \""\""special notification\""\"" (e.g. first geode message) will no longer cancel out player actions such as eating or warping.\nFlopping fish no longer fall back into fish ponds.\nCrab pots now have a short time period after harvesting from them during which they can't be removed (750ms).\nThe Junimo bundle menu now only highlights items that can actually be placed in the selected bundle.\nOther changes\nMinor optimizations.\nAdded two inappropriate names to the list to exclude from the name generator.\nYou can no longer give gifts to NPC's during green rain year 1 (prevents incongruous attitudes). This also prevents a portrait issue with Demetrius.\nGameplay fixes\nFishing splash zones and ore pan points are now removed overnight.\nThe prize ticket machine now consumes your ticket when you get the reward, rather than when you first press the button.\nFor the purposes of perfection, the level 100 stardrop now has a more robust way to check if it's been acquired. This solves a problem where the flag for eating the lvl 100 stardrop could be missing.\nFixed Monster Compendium not actually doubling all loot.\nFixed geodes no longer dropping on the farm in normal circumstances.\nFixed rare crash when spawning items overnight.\nFixed crash when a certain mine level is chosen (_dark_dark crash).\nFixed player colliding with stuff during event cutscenes.\nFixed pre-1.6 forged weapons having reduced stats.\nFixed not being able to put a torch on the sprinkler you get as a CC reward.\nFixed disappearing pets bug.\nFixed various bugs/crashes related to building a cabin.\nFixed wild seeds in garden pots putting their final crop in the top-left corner of the map instead of the pot.\nFixed \""\""lost and found\""\"" chests (from night market and elsewhere) not working anymore in 1.6.\nFixed a duplication bug with the \""\""lost and found\""\"" chests.\nFixed slime hutch floors reverting to the default after reloading a game.\nFixed malformed casino shop red fireworks ID.\nFixed pet adoption catch-all case only working with the animal catalogue, and only applying in year 2 specifically, rather than for any year 2 or beyond.\nFixed 'use legacy randomization' option applied inconsistently when loading a save, which caused weird issues like broken green rain days.\nFixed the case where you could permanently miss the ancient seed recipe if you grabbed the ancient seed packet but not the associated recipe, and then closed the museum rewards menu. Missing recipes will also be restored upon loading a file.\nFixed issue with duplicated animals &amp; building interiors from pre ~1.3 saves.\nFixed end tables not being rotateable.\nFixed an issue where empty barns/coops could not be removed by Robin on old saves.\nFixed slime egg incubators letting you reclaim the egg before it hatches.\nFixed farmhouse placement bounds to match the object placement restrictions around it.\nMultiplayer fixes\nSynced some NPC Gift data in other languages.\nFixed fireworks (and possibly other sprites) drawing behind stuff in multiplayer.\nFixed \""\""Build a Silo\""\"" quest not being completed for farmhands.\nFixed Raccoon quest not being removed for all players.\nFixed double trinket issue when a farmhand disconnects/reconnects.\nFixed double and/or missing derby participants sprite issue in multiplayer.\nDisplay text and localization fixes\nMany edits and fixes in translation text.\nFixed a text parsing error for Asian languages which caused them to incorrectly wrap in some cases.\n"",""title"":""documents.txt"",""url"":""https://mmaihub04storagefvye.blob.core.windows.net/fileupload-documents/documents.txt"",""filepath"":""documents.txt"",""chunk_id"":""0"",""id"":""3""}]"
